
文件信息
    文件名称 :小工具2.6体验版.exe （本站不提供任何文件的下载服务）
    文件大小 :7819264 byte
    文件类型 :PE32 executable for MS Windows (GUI) Intel 80386 32-bit
    MD5:a6808ae110a4a275b66d76892d3c2af7
    SHA1:804a7639d24812be27952fb78b770048679375d8
    SHA256:eb91727002e339d05628febb457d3fdc01d8f54b00a2c72145710c736d095221
    SSDEEP:98304:kWwpDdku80ugXNMYCKuaJbXvp1mT5EnS4kf+gTrb1BPhZ:/NKuaJb/p1mT5ERkf

扫描结果
    warn 	危险 	此文件有13个引擎报毒，非常危险，请尽快删除！
    扫描结果:26%的杀软(13/49)报告发现病毒
    时间: 2019-11-01 11:47:10 (CST)
    软件名称 	引擎版本 	病毒库版本 	病毒库时间 	扫描结果 	扫描耗时
    ANTIVIR 	1.9.2.0 	1.9.159.0 	2019-11-01 	没有发现病毒 	9
    AVAST! 	18.4.3895.0 	18.4.3895.0 	2019-11-01 	没有发现病毒 	3
    AVG 	10.0.1405 	10.0.1405 	2019-11-01 	没有发现病毒 	3
    Alyac 	17.7.13.1 	17.7.13.1 	2019-11-01 	Gen:Variant.Razy.29350 	6
    Arcabit 	1.0 	1.0 	2019-11-01 	Heur.W32 	8
    Authentium 	4.6.5 	5.3.14 	2019-11-01 	没有发现病毒 	2
    Baidu Antivirus 	2.0.1.0 	4.1.3.52192 	2019-11-01 	没有发现病毒 	13
    Bitdefender 	7.141118 	7.141118 	2019-10-31 	Gen:Variant.Razy.29350 	9
    ClamAV 	25618 	0.100.2 	2019-10-30 	没有发现病毒 	5
    Comodo 	6.5.0.819 	6.5.0.819 	2019-10-31 	TrojWare.Win32.Agent.OSCF@5rs7jr 	2
    Cyren 	6.0.0.4 	6.0.0 	2019-11-01 	W32/S-1faf20c5!Eldorado 	2
    Defenx 	11.75.32405 	15.2.0.42 	2019-10-31 	Trojan ( 0040f54a1 ) 	1
    Dr.Web 	11.0.10.1810231600 	11.0.10.1810231600 	2019-10-31 	没有发现病毒 	12
    F-PROT 	4.6.2.117 	6.5.1.5418 	2016-02-05 	没有发现病毒 	1
    F-Secure 	2015-08-01-02 	9.13 	2019-11-01 	没有发现病毒 	1
    Fortinet 	1.000, 71.889, 71.844, 71.868 	5.4.247 	2019-09-28 	没有发现病毒 	1
    GData 	25.23824 	25.23824 	2019-11-01 	Gen:Variant.Razy.29350 	12
    Hunter 	1.0.1.300 	1.0.1.300 	2019-11-01 	没有发现病毒 	1
    IKARUS 	5.02.09 	V1.32.39.0 	2019-10-31 	没有发现病毒 	5
    K7 	11.75.32405 	15.2.0.42 	2019-10-31 	Trojan ( 0040f54a1 ) 	1
    NOD32 	9846 	4.5.15 	2019-11-01 	a variant of Win32/Packed.FlyStudio.AA potentially unwanted application 	1
    Nano 	1.0.134.90385 	1.0.134.90385 	2019-11-01 	Virus.Win32.Agent.dvixmz 	2
    QQ手机 	2.0.0.0 	2.0.0.0 	2019-11-01 	没有发现病毒 	1
    Quickheal 	14.00 	14.00 	2019-11-01 	没有发现病毒 	5
    SOPHOS 	5.32 	3.65.2 	2019-11-01 	W32/Pidgeon-A 	10
    Sunbelt 	3.9.2671.2 	3.9.2671.2 	2019-11-01 	没有发现病毒 	3
    Systweak 	1.0 	1.0 	2019-11-01 	没有发现病毒 	1
    TheHacker 	6.8.0.5 	6.8.0.5 	2019-11-01 	没有发现病毒 	1
    Vba32 	4.2.0 	4.2.0 	2019-10-31 	没有发现病毒 	5
    ViRobot 	2.73 	2.73 	2015-01-30 	没有发现病毒 	1
    VirusBuster 	15.0.985.0 	5.5.2.13 	2019-11-01 	没有发现病毒 	4
    Xvirus 	2.0.0 	2.0.0 	2019-11-01 	没有发现病毒 	19
    emsisoft 	9.0.0.4799 	9.0.0.4799 	2019-11-01 	没有发现病毒 	1
    nProtect 	9.9.9 	9.9.9 	2019-11-01 	没有发现病毒 	3
    卡巴斯基(kavfs) 	8.0.4.312 	8.0.4.312 	2019-01-25 	没有发现病毒 	2
    卡巴斯基(klms) 	5.5.33 	5.5.33 	2019-11-01 	没有发现病毒 	20
    奇虎360 	1.0.1 	1.0.1 	2019-11-01 	没有发现病毒 	3
    安博士V3 	9.9.9 	9.9.9 	2019-11-01 	没有发现病毒 	3
    安天 	AVL SDK 3.0 	AVL SDK 3.0 	2019-11-01 	没有发现病毒 	1
    江民杀毒 	16.0.100 	1.0.0.0 	2019-11-01 	没有发现病毒 	2
    深信服 	1.0.0.1 	1.0.0.1 	2019-11-01 	没有发现病毒 	1
    熊猫卫士 	9.05.01 	9.05.01 	2019-11-01 	没有发现病毒 	9
    瑞星 	5380 	5380 	2019-11-01 	Malware.Heuristic 	3
    百度杀毒 	1.0 	1.0 	2019-11-01 	没有发现病毒 	1
    费尔 	17.47.17308 	1.0.2.2108 	2019-10-31 	没有发现病毒 	5
    赛门铁克 	20151230.005 	1.3.0.24 	2015-12-30 	没有发现病毒 	1
    趋势科技 	13.302.06 	9.500-1005 	2019-11-01 	没有发现病毒 	2
    迈克菲 	8254 	5400.1158 	2019-10-11 	Flyagent 	5
    金山毒霸 	2.1 	2.1 	2019-02-01 	没有发现病毒 	8
